Stock,Comment,Commented By,Timestamp
SRF,Further  to  my  earlier  message..  The  price  may  not  crash  immediately  as  several  strong  investors  are  in  Chemical  space.  But  exit  of  large  investors  is  happening  gradually.  To  faciliatte  their  exit  price  will  be  managed  at  higher  level  till  quarterly  results.,Cool Bull,2024-06-26 10:17:00
SRF,Yes.  Time  to  exit  SRF  and  it  appears  Navn  Flourine.  It  seems  China  has  come  back  strongly  in  Chemical  space  and  hence  the  extra  ordinary  margins  of  the  recent  past  may  not  be  repeated.  Hence  it  is  prudent  to  exit  now  when  price  is  good  and  reenter  hen  picture  becomes  clearer  post  quarterly  numbers.    Long  term  story  is  strong  no  doubt  but  the  valuations  are  too  rich.  That  is  why  during  past  several  days  in  derivatives  we  are  seeing  long  unwinding.  This  started  after  the  recent  run  up.  May  be  pump  and  dump  strategy  by  the  FIIs  and  informed  investors.  Better  to  be  cautious.,Cool Bull,2024-06-26 10:06:00
SRF,begani  shadi  me  Abdullah  DiWANA,KDFinance,2024-06-20 11:57:00
SRF,It  secters  will  be   more  superior  Yoy  Can   keep  It  in  you  watchlist  asap  FOR  Super  calls  everyday,jdjx83,2024-06-13 20:56:00
SRF,any  targets  on  srf  for  opt  2340  put?,Shiv8013,2024-06-13 10:57:00
SRF,who  downgraded  now.  it  is  an  old  news.  is  there  any  fresh  downgrade..,Cool Bull,2024-06-07 12:23:00
SRF,distribution  going  on  at    around  2300  levels  .  pattern  is  clear  to  me.,Cool Bull,2024-06-07 12:01:00
SRF,"ek  baat  to  saaf  ho  gyi  ki  big  players  ko  pata  tha  ki  downgrade  aa  raha  h,  tabhi  kal  retail  ne  kharida  aur  bade  logo  ne  srf  becha...  aaj  retail  bechega  aur  bog  players  kharidenge????????",kk05,2024-06-07 09:05:00
SRF,"srf  ko  downgrade  kiya  gya  h,  tabhi  ye  kal  nahi  chala..  itne  acche  market  me  ja  sare  chemical  stock  upar  ho  aur  srf  niche  to  koi  na  koi  vajah  jarur  hoti  h  .",kk05,2024-06-07 08:15:00
SRF,"Is  it?  GFL  and  Navin  both  must  be  hitting  UC  today?  Oh  wait,  they  are  not  even  2%  up  These  type  of  up  and  down  and  flat  keeps  happening,  only  bulls  cannot  gain  everyday.  Its  a  two  way  street",CFO_AM,2024-06-06 18:41:00
SRF,2300  is  huze  resistance  for  srf...  possibly  will  not  break  near  term..,kk05,2024-06-06 10:28:00
SRF,upar  janeki  takat  to  hai  lekin  tik  nahi  sakta  us  ko  kya  bolte  longlasting  nahi  hai????phir  bhi  hold  rakho  5%  ki  upmove  baaki  hai,Market_live,2024-05-28 10:29:00
SRF,macd  bullish  cross  over  noticed  just  now  .no  lookback  may  go  upby  20%  to  30%.,naagaas,2024-05-27 14:56:00
SRF,srf  has  rewarded  us  with  dividends  and  huge  bonus  shares  .  it  is  a  multi  products  and  has  presence  in  many  countries.  coming  quarters  srf  will  perform  well.  holding  srf  over  20  years  and  happy.  keep  investing  and  have  patience  and  buy  on  dips!!!,aremyes,2024-05-22 12:02:00
SRF,India  still  imports  880  million  dollar  worth  of  aluminium  foil.  Government  of  India  is  also  looking  to  impose  anti  dumping  duty  on  aluminium  foils  imports.  SRF  aluminium  foil  business  will  boom  like  crazy,CFO_AM,2024-05-21 11:54:00
SRF,"I  am  glad,  also  some  people  say  that  Texhnical  textile  and  packing  film  business  are  baggage.  Let  the  market  recover  a  little  and  see  the  boom  in  SRF.  After  5  years  when  HFC  phase  down  will  happen  in  India,  lets  see  where  Navin  Fluorine  be.  SRF  is  building  foundations  now.  SRF  aluminium  foil  business  is  a  game  changer",CFO_AM,2024-05-21 11:49:00
SRF,"maybe,  holding  srf  for  almost  10  years  now",CFO_AM,2024-05-17 15:07:00
SRF,all  the  best.  based  on  my  assessment  i  shifted  from  srf  to  navin  fluorine  post   way  my  views  may  be  a  bit  biased.,Cool Bull,2024-05-17 13:00:00
SRF,bhai  koye  target  hai  apki  to  bol  do  may  end  tak  kitna  ja  sakta  hai.....?,456khan,2024-05-17 12:49:00
SRF,this  gap  will  increase.  investors  may  shift  from  srf  to  navin.  i  had  predicted  this  couple  of  days  back  in  this  forum  based  on  the  capex  pattern  of  both    srf  and  navin.,Cool Bull,2024-05-17 12:21:00
SRF,bhai  plz  koye  target  batao  may  end  tak  kitna  ho  sakta  h  iska  price....?,456khan,2024-05-17 12:14:00
SRF,navin  107  rupees  uper  hai  our  srf  3  rupees  uper  aae  g  srf....?,456khan,2024-05-17 12:06:00
SRF,"According  to  the  concall,  they  investing  heavily  on  chemicals  too.  New  formulation  and  capacity  expansion.",CFO_AM,2024-05-17 11:52:00
SRF,"Their  capex  pattern  is  bit  confusing.  Chemicals  is  a  high  margin  business.  So  investing  in  Chemicals  for  new  molecules  would  have  been  better  compared  to  capex  for  packaging,  unless  there  is  very  strong  immediate  tailwind.  I  feel  there  is  an  error  of  judgement  because  of  over  conservative  mindset  of  SRF  management  this  time.  Anyway  time  will  tell  whether  they  are  wrong  or  my  view  is  wrong.",Cool Bull,2024-05-17 11:14:00
SRF,may  end  bolna  mushkil  hai.  this  year  end  its  3000,CFO_AM,2024-05-17 10:59:00
SRF,"People  are  not  talking  account  of  aluminium  foil  business.  India  still  imports  more  than  half  of  its  requirement.  Also,  since  SRF  has  formed  a  subsidiary,  it  indicates  the  level  to  which  it  is  planning  to  take  it.",CFO_AM,2024-05-17 09:19:00
SRF,If  we  see  price  action  of  both  SRF  and  Navin  fluorine  today  it  appears  investors  are  selling  SRF  and  loading  on  Navin  Fluorine  as  latter  has  corrected  and  at  the  same  time  invested  in  right  areas.  There  is  no  baggage  of  packaging  there.  It  makes  sense  to  invest  in  Navin  Fluorine  to  play  Chemicals  recovery  than  SRF.,Cool Bull,2024-05-16 11:21:00
SRF,"Another  factor  which  may  affect  valuations  of  SRF  is  their  investment  in  packaging.  I  think  management  strategy  went  wrong  here  as  entire  capex  incurred  in  packaging  may  yield  negative  returns  as  there  is  excess  capacity.  This  does  not  recover  quickly.    So,  the    company  has  to  come  out  with  some  winner  in  Chemicals  space  to  maintain  growth.",Cool Bull,2024-05-16 10:33:00
SRF,"In  the  concall  the  mngt  clearly  said  that  the  recovery  has  started.  Yes  there  is  margin  pressure,  but  that  doesnt  mean  recovery  is  not  there.  H1  FY2025  will  appear  a  steady  growth.  From  H2  FY2025,  the  volume  led  recovery  will  be  high.  Hence  the  U  curve  recovery  has  started.  It  is  the  best  time  to  invest  in  chemical  stocks.",CFO_AM,2024-05-15 23:25:00
SRF,"Debt  trap  may  not  be  there.  The  company  has  enough  cashflow  to  take  care  of  debt.  However  the  company  has  incurred  heavy  capex  both  in  Chemicals  and  Packaging  segments  and  profit  margins  have  suffered  in  both  the  verticals.  In  fact  during  Concall  discomfort  of  promoter  about  the  recovery  time  line  was  clearly  evident.    When  asked  repeatedly  he  mentioned  recovery  may  be  possible  in  second  half  of  FY  25.  But  I  felt  conviction  about  recovery  was  absent.  Hence  if  lower  margin  scenario  continues  in  Chemicals  for  some  more  time  all  ratios  will  get  affected  .  As  of  now  the  company  is  enjoying  dream  valuation.  That  is  why  promoter  must  be  off  loading  in  small  quantity.    While  debt  servicing  may  not  be  a  problem  equity  returns  are  going  to  be  subdued.  Any  way  picture  will  be  clearer  in  next  quarter  results.  The  company  did  not  declare  any  Dividend  now.  If  it  does  not  declare  any  dividend  next  quarter  also,  then  there  can  be  trouble.",Cool Bull,2024-05-15 19:01:00
SRF,"fixed  asset  turnover  ratio  is  down,  debt  is  going  up  and  promoter  decreasing  shareholding,  tells  you  only  one  thing  that  there  is  a  risk  of  debt  trap  and  promoter  also  does  not  have  high  confidence  in  stock  valuation.",sunjaygoyal,2024-05-15 12:59:00
SRF,Downside  over  for  this  stock,Santosh@trade,2024-05-14 17:05:00
SRF,msc  security  se  seer  seel  pack  top  loss  pass  kiya  to  2255  ok  just  sr  odar  kar  diya  hai,0000000,2024-05-14 14:50:00
SRF,top  loss  kiya  2242  bay  karega  go  redi  pojisan  holt  to  up  call,0000000,2024-05-14 13:32:00
SRF,"Well  this  Marchs  news,  so  clearly  it  has  already  been  incorporated  in  the  investor  sentiment,  nothing  new",CFO_AM,2024-05-14 09:53:00
SRF,By  by  target  for  Dill  to  chemical  to  up  Rijal  pojisan  Holt  naya  bay  in  Bay  good  not  seel  Dilevri  karo  bhai  Update,0000000,2024-05-14 09:37:00
SRF,Holt  to  2350  Bay  karo  bhai  Update  on  JSW  pojisan  Holt  naya  Bay  good  ka  banana  Avrej  top  Nuj,0000000,2024-05-14 09:32:00
SRF,"This  is  to  inform  that  KAMA  Holdings  Limited  (%u201CCompany%u201D)  has  sold  of  equity  shares  capital  of  SRF  Limited  (%u201CSRF%u201D)  which  is  its  subsidiary  company.  Consequently,  the  shareholding  of  the  Company  in  SRF  Ltd.  has  reduced  to  50.2556%",sunjaygoyal,2024-05-14 06:26:00
SRF,"also  i  guess  that  since  there  is  an  hfc  freeze  in  china,  the  companies  are  destocking  their  ready  stocks  at  a  lower  price.  let  that  pass  away,  we  would  see  healthy  pricing  in  refrigerants.",CFO_AM,2024-05-13 16:04:00
SRF,"according  to  the  concall,  even  if  usa  lifts  anti  dumping,  it  wont  affect  srf  much  cause  the  demand  will  be  fulfilled  by  europe  and  middle  east.  also,  the  angi  dumping  duty  is  on  r125  and  r410a  which  are  hfc  blends.  with  development  of  r32,  srf  is  very  bullish.",CFO_AM,2024-05-13 14:54:00
